학과,학수번호,분반,이수구분,교과목명,담당교수,학점,강의시간/강의실,영어강의,비고
뇌인지과학융합전공,BNCS301,00,전공필수,뇌및인지과학개론,장호진,3(3),금(1-2) 정운오IT교양관 B102,,
뇌인지과학융합전공,BNCS303,00,전공필수,뇌및의공학입문,박보용,3(3),금(3-4) 정운오IT교양관 610호,,
뇌인지과학융합전공,BNCS315,00,전공필수,뇌인지과학실습(영강),김동주,3(6),금(5-9) 과도관 614A호,Y,
데이터과학과,DATA202,00,전공선택,계산복잡도기초(영강),박성빈,3(3),금(5-6) 정보통신관 B101호,Y,
데이터과학과,DATA302,00,전공선택,기초컴퓨터비전이론및응용(영강),문경식,3(3),화(1) 정보통신관 205호 / 목(1) 정보통신관 205호,Y,
데이터과학과,DATA303,00,전공선택,고급기계학습(영강),박성우,3(3),화(6) 정보통신관 205호 / 목(6) 정보통신관 205호,Y,
데이터과학과,DATA304,00,전공선택,빅데이터분석(영강),강성구,3(3),월(6) 정운오IT교양관 B102 / 수(6) 정운오IT교양관 B102,Y,
데이터과학과,DATA401,00,전공선택,데이터시각화(영강),강형엽,3(3),금(5-6) 정운오IT교양관 B102,Y,
데이터과학과,DATA423,00,전공선택,기업현장실습I,,3(0),,,
데이터과학과,DATA424,00,전공선택,기업현장실습Ⅱ,,3(0),,,
데이터과학과,DATA425,00,전공선택,기업현장실습Ⅲ,,3(0),,,
데이터과학과,DATA426,00,전공선택,기업현장실습Ⅳ,,3(0),,,
소프트웨어벤처융합전공,STEP420,00,전공선택,현장실습Ⅴ,,3(0),월(2)  / 수(2) ,,
소프트웨어벤처융합전공,STEP421,00,전공선택,현장실습Ⅵ,,6(0),월(3) 아산이학관 231호 / 수(3) 아산이학관 231호,,
소프트웨어벤처융합전공,STEP422,00,전공선택,현장실습Ⅶ,,9(0),목(4-5) ,,
소프트웨어벤처융합전공,STEP423,00,전공선택,현장실습Ⅷ,,12(0),화(4) 아산이학관 633호 / 목(4) 아산이학관 633호,,
인공지능융합전공,AICE301,00,전공선택,인공지능과윤리,김현철,3(3),월(6) 애기능생활관 302호 / 수(6) 애기능생활관 302호,,
인공지능학과,CSAI202,01,전공선택,기초딥러닝(영강),장부루,3(3),금(3-4) 정보통신관 205호,Y,[인공지능학과 소속학생만 수강가능]
인공지능학과,CSAI202,02,전공선택,기초딥러닝,정우환,3(3),화(6) 애기능생활관 301호 / 목(6) 애기능생활관 301호,,[인공지능학과 소속학생만 수강가능]
정보보호 융합전공,ISEC303,00,전공선택,역공학기법,허지민,3(3),목(4-5) 생명과학관(서관) 401호,,
컴퓨터학과,COSE211,01,전공선택,이산수학(영강),박성빈,3(3),화(6) 정보통신관 B101호 / 목(6) 정보통신관 B101호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE211,02,전공선택,이산수학(영강),박성빈,3(3),월(5) 정보통신관 B101호 / 수(5) 정보통신관 B101호,Y,
컴퓨터학과,COSE211,03,전공선택,이산수학,박중석,3(3),금(4-5) 정보통신관 604호,,
컴퓨터학과,COSE212,01,전공선택,프로그래밍언어,오학주,3(3),화(2-3) 정운오IT교양관 B103호 / 목(2-3) 정운오IT교양관 B103호,,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE212,02,전공선택,프로그래밍언어(영강),박지혁,3(3),월(4) 정운오IT교양관 610호 / 수(4) 정운오IT교양관 610호,Y,
컴퓨터학과,COSE212,03,전공선택,프로그래밍언어(영강),소순범,3(3),월(5) 정운오IT교양관 B102 / 수(5) 정운오IT교양관 B102,Y,[스마트보안학부 대상 강의]
컴퓨터학과,COSE213,01,전공필수,자료구조(영강),박채용,3(3),화(5) 정보통신관 604호 / 목(5) 정보통신관 604호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE213,02,전공필수,자료구조,이도길,3(3),월(3) 정운오IT교양관 B103호 / 수(3) 정운오IT교양관 B103호,,
컴퓨터학과,COSE213,03,전공필수,자료구조,김승태,3(3),수(5) 정운오IT교양관 609호 / 금(5) 정운오IT교양관 609호,,
컴퓨터학과,COSE214,01,전공필수,알고리즘(영강),박성빈,3(3),월(6) 정보통신관 B101호 / 수(6) 정보통신관 B101호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE214,02,전공필수,알고리즘(영강),박성빈,3(3),화(7-8) 정보통신관 B101호 / 목(7-8) 정보통신관 B101호,Y,
컴퓨터학과,COSE214,03,전공필수,알고리즘(영강),박성빈,3(3),월(4) 정보통신관 B101호 / 수(4) 정보통신관 B101호,Y,
컴퓨터학과,COSE214,04,전공필수,알고리즘,유용재,3(3),수(3-4) 정운오IT교양관 611호,,
컴퓨터학과,COSE215,00,전공선택,계산이론(영강),우승훈,3(3),화(4) 정운오IT교양관 B102 / 목(4) 정운오IT교양관 B102,Y,
컴퓨터학과,COSE221,00,전공선택,논리설계,,3(3),화(1) 애기능생활관 301호 / 목(1) 애기능생활관 301호,,
컴퓨터학과,COSE222,01,전공필수,컴퓨터구조(영강),서태원,3(3),화(4) 애기능생활관 301호 / 목(4) 애기능생활관 301호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE222,02,전공필수,컴퓨터구조(영강),김영근,3(3),월(5) 애기능생활관 301호 / 수(5) 애기능생활관 301호,Y,
컴퓨터학과,COSE222,03,전공필수,컴퓨터구조(영강),이중희,3(3),화(5) 정운오IT교양관 609호 / 목(5) 정운오IT교양관 609호,Y,[스마트보안학부 대상 강의]
컴퓨터학과,COSE222,04,전공필수,컴퓨터구조,이중희,3(3),화(6) 정운오IT교양관 609호 / 목(6) 정운오IT교양관 609호,,[스마트모빌리티학부 대상 강의]
컴퓨터학과,COSE242,01,전공선택,데이터통신,민성기,3(3),월(4) 정보통신관 604호 / 수(4) 정보통신관 604호,,
컴퓨터학과,COSE242,02,전공선택,데이터통신(영강),김효곤,3(3),화(2) 정운오IT교양관 609호 / 목(2) 정운오IT교양관 609호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE281,01,전공선택,공학수학,이주섭,3(3),수(3) 정운오IT교양관 609호 / 금(3) 정운오IT교양관 609호,,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE281,02,전공선택,공학수학,안소영,3(3),월(5) 정운오IT교양관 611호 / 수(5) 정운오IT교양관 611호,,
컴퓨터학과,COSE284,00,전공선택,전자기학,이주섭,3(3),화(3) 애기능생활관 302호 / 목(3) 애기능생활관 302호,,
컴퓨터학과,COSE341,01,전공필수,운영체제(영강),오상은,3(3),월(3) 정보통신관 205호 / 수(3) 정보통신관 205호,Y,
컴퓨터학과,COSE341,02,전공필수,운영체제,양경식,3(3),월(4) 정보통신관 205호 / 수(4) 정보통신관 205호,,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE342,01,전공필수,컴퓨터네트워크,곽정호,3(3),화(4) 정운오IT교양관 609호 / 목(4) 정운오IT교양관 609호,,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE342,02,전공필수,컴퓨터네트워크,김세연,3(3),화(5) 정보통신관 205호 / 목(5) 정보통신관 205호,,
컴퓨터학과,COSE352,01,전공선택,소프트웨어공학,인호,3(3),월(2) 정보통신관 205호 / 수(2) 정보통신관 205호,,
컴퓨터학과,COSE352,02,전공선택,소프트웨어공학(영강),김동선,3(3),화(3-4) 정보통신관 604호 / 목(3-4) 정보통신관 604호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE354,01,전공선택,정보보호(영강),이희조,3(3),화(5) 정운오IT교양관 B102 / 목(5) 정운오IT교양관 B102,Y,
컴퓨터학과,COSE354,02,전공선택,정보보호(영강),허준범,3(3),화(1-2) 애기능생활관 302호 / 목(1-2) 애기능생활관 302호,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE361,01,전공필수,인공지능(영강),윤수식,3(3),월(2-3) 정운오IT교양관 B102 / 수(2-3) 정운오IT교양관 B102,Y,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE361,02,전공필수,인공지능(영강),이상민,3(3),화(4) 정운오IT교양관 611호 / 목(4) 정운오IT교양관 611호,Y,
컴퓨터학과,COSE361,03,전공필수,인공지능(영강),,3(3),화(3) 애기능생활관 301호 / 목(3) 애기능생활관 301호,Y,
컴퓨터학과,COSE362,01,전공선택,기계학습,김현철,3(3),화(5) 애기능생활관 301호 / 목(5) 애기능생활관 301호,,
컴퓨터학과,COSE362,02,전공선택,기계학습,육동석,3(3),월(1) 정보통신관 B101호 / 수(1) 정보통신관 B101호,,[컴퓨터학과/데이터과학과/인공지능학과 소속학생만 수강가능]
컴퓨터학과,COSE371,00,전공선택,데이터베이스(영강),박종혁,3(3),월(4) 정운오IT교양관 B102 / 수(4) 정운오IT교양관 B102,Y,
컴퓨터학과,COSE372,00,전공선택,데이터베이스시스템,정연돈,3(3),화(2) 정운오IT교양관 611호 / 목(2) 정운오IT교양관 611호,,
컴퓨터학과,COSE380,00,전공선택,디지털신호처리,이재훈,3(3),월(3) 애기능생활관 302호 / 수(3) 애기능생활관 302호,,
컴퓨터학과,COSE382,01,전공선택,확률및랜덤과정,최창열,3(3),화(2) 정운오IT교양관 B102 / 목(2) 정운오IT교양관 B102,,
컴퓨터학과,COSE382,02,전공선택,확률및랜덤과정,최창열,3(3),화(3) 정운오IT교양관 B102 / 목(3) 정운오IT교양관 B102,,
컴퓨터학과,COSE382,03,전공선택,확률및랜덤과정,유용재,3(3),수(1-2) 정운오IT교양관 611호,,
컴퓨터학과,COSE389,00,전공선택,기업가정신과리더쉽,이문영,3(3),수(4) 애기능생활관 301호 / 금(4) 애기능생활관 301호,,
컴퓨터학과,COSE401,00,전공선택,현장실습및창업실습I,,3(0),월(3) 아산이학관 633호 / 화(3) 아산이학관 633호 / 수(3) 아산이학관 633호 / 목(3) 아산이학관 633호 / 금(4-5) 아산이학관 535호,,
컴퓨터학과,COSE402,00,전공선택,현장실습및창업실습II,,3(0),,,
컴퓨터학과,COSE403,00,전공선택,현장실습및창업실습III,,3(0),,,
컴퓨터학과,COSE404,00,전공선택,현장실습및창업실습IV,,3(0),,,
컴퓨터학과,COSE405,00,전공선택,컴퓨터학콜로키움(영강),박지혁,3(6),수(6-9) 애기능생활관 301호 / 토(1) 애기능생활관 301호,Y,
컴퓨터학과,COSE407,00,전공선택,개별연구프로젝트(영강),김영근,3(6),화(6) 정보통신관 604호 / 토(2-4) 정보통신관 604호,Y,
컴퓨터학과,COSE423,01,전공선택,볼록최적화입문,,3(3),화(4) 아산이학관 432호 / 목(4) 아산이학관 432호,,[강의담당교원 사정에 따라 폐강 가능]
컴퓨터학과,COSE423,02,전공선택,볼록최적화입문,,3(3),화(5) 아산이학관 535호 / 목(5) 아산이학관 535호,,[강의담당교원 사정에 따라 폐강 가능]
컴퓨터학과,COSE444,00,전공선택,클라우드컴퓨팅,유헌창,3(3),월(2) 애기능생활관 302호 / 수(2) 애기능생활관 302호,,
컴퓨터학과,COSE451,00,전공선택,소프트웨어보안,전유석,3(3),화(2) 정보통신관 604호 / 목(2) 정보통신관 604호,,
컴퓨터학과,COSE455,00,전공선택,스타트업프로젝트관리,이문영,3(3),수(3) 애기능생활관 301호 / 금(3) 애기능생활관 301호,,
컴퓨터학과,COSE457,00,전공선택,실전SW프로젝트,"유헌창,황영숙",3(6),목(4-5) 정운오IT교양관 B103호 / 토(5-6) 정운오IT교양관 B103호,,[강의담당교원 사정에 따라 시간변경 가능]
컴퓨터학과,COSE471,00,전공선택,데이터과학,강재우,3(3),화(3-4) 정보통신관 205호 / 목(3-4) 정보통신관 205호,,
컴퓨터학과,COSE474,01,전공선택,딥러닝,서홍석,3(3),월(4-5) 정운오IT교양관 B103호 / 수(4-5) 정운오IT교양관 B103호,,
컴퓨터학과,COSE474,02,전공선택,딥러닝,이정범,3(3),금(3-4) 정운오IT교양관 B102,,
컴퓨터학과,COSE480,00,전공선택,산학캡스톤디자인,,3(6),화(6-8) 애기능생활관 302호 / 토(7-9) 애기능생활관 302호,,
컴퓨터학과,COSE490,00,전공선택,전산학특강(영강),박성빈,3(3),금(3-4) 정보통신관 B101호,Y,
